TDDUI : Validation Results
=========================================

err = 111, warn = 257, info = 221
$--
Generated $--. FHIR version $-- for ans.fhir.fr.tddui#$-- (canonical = https://interop.esante.gouv.fr/ig/fhir/tddui)
 Build Errors : 1 / 6 / 0
 /tmp/ig-builds/ans.fhir.fr.tddui#2.3.0-milestone/fsh-generated/resources/Bundle-tddui-bundle-example : 0 / 10 / 36
INFORMATION: Bundle/tddui-bundle-example: Bundle.entry[4].resource/*Practitioner/tddui-practitioner-example*/.qualification[0]: This element does not match any known slice defined in the profile https://interop.esante.gouv.fr/ig/fhir/tddui/StructureDefinition/tddui-practitioner|2.3.0 (this may not be a problem, but you should check that it's not intended to match a slice)
INFORMATION: Bundle/tddui-bundle-example: Bundle.entry[4].resource/*Practitioner/tddui-practitioner-example*/.qualification[1]: This element does not match any known slice defined in the profile https://interop.esante.gouv.fr/ig/fhir/tddui/StructureDefinition/tddui-practitioner|2.3.0 (this may not be a problem, but you should check that it's not intended to match a slice)
INFORMATION: Bundle/tddui-bundle-example: Bundle.entry[4].resource/*Practitioner/tddui-practitioner-example*/.meta.profile[0]: This element does not match any known slice defined in the profile https://interop.esante.gouv.fr/ig/fhir/tddui/StructureDefinition/tddui-practitioner|2.3.0 (this may not be a problem, but you should check that it's not intended to match a slice)
WARNING: Bundle/tddui-bundle-example: Bundle.entry[4].resource/*Practitioner/tddui-practitioner-example*/.identifier[0].system: No definition could be found for URL value 'urn:oid:1.2.250.1.71.4.2.1'
INFORMATION: Bundle/tddui-bundle-example: Bundle.entry[5].resource.meta.profile[0]: This element does not match any known slice defined in the profile https://interop.esante.gouv.fr/ig/fhir/tddui/StructureDefinition/tddui-practitioner-role|2.3.0 (this may not be a problem, but you should check that it's not intended to match a slice)
WARNING: Bundle/tddui-bundle-example: Bundle.entry[6].resource.identifier[0].system: No definition could be found for URL value 'https://identifiant-medicosocial-transportprofessionnel.esante.gouv.fr'
WARNING: Bundle/tddui-bundle-example: Bundle.entry[7].resource.identifier[0].system: No definition could be found for URL value 'https://identifiant-medicosocial-transportusager.esante.gouv.fr'
== fsh-generated/resources/Bundle-tddui-pp-ime-bundle-example.json ==
INFORMATION: Bundle/tddui-pp-ime-bundle-example: Bundle.entry[0].resource.meta.profile[0]: This element does not match any known slice defined in the profile https://interop.esante.gouv.fr/ig/fhir/tddui/StructureDefinition/tddui-patient|2.3.0 (this may not be a problem, but you should check that it's not intended to match a slice)
INFORMATION: Bundle/tddui-pp-ime-bundle-example: Bundle.entry[0].resource.identifier[0].type.coding[0].display: There are no valid display names found for the code http://terminology.hl7.org/CodeSystem/v2-0203#PI for language(s) 'fr-FR'. The display is 'Patient internal identifier' which is the default language display
WARNING: Bundle/tddui-pp-ime-bundle-example: Bundle.entry[0].resource.identifier[0].system: No definition could be found for URL value 'https://identifiant-medicosocial-localusager.esante.gouv.fr'
INFORMATION: Bundle/tddui-pp-ime-bundle-example: Bundle.entry[1].resource/*Consent/tddui-pp-ime-consent-accord-example*/.scope.coding[0].display: There are no valid display names found for the code http://terminology.hl7.org/CodeSystem/consentscope#patient-privacy for language(s) 'fr-FR'. The display is 'Privacy Consent' which is the default language display
WARNING: Bundle/tddui-pp-ime-bundle-example: Bundle.entry[1].resource/*Consent/tddui-pp-ime-consent-accord-example*/.policy[0].authority: No definition could be found for URL value 'https://www.cnsa.fr/'
WARNING: Bundle/tddui-pp-ime-bundle-example: Bundle.entry[2].resource/*CarePlan/tddui-pp-ime-careplan-example*/.identifier[0].system: No definition could be found for URL value 'https://identifiant-medicosocial-projetpersonnalise.esante.gouv.fr'
WARNING: Bundle/tddui-pp-ime-bundle-example: Bundle.entry[3].resource.identifier[0].system: No definition could be found for URL value 'https://identifiant-medicosocial-objectif.esante.gouv.fr'
WARNING: Bundle/tddui-pp-ime-bundle-example: Bundle.entry[4].resource.identifier[0].system: No definition could be found for URL value 'https://identifiant-medicosocial-objectif.esante.gouv.fr'
WARNING: Bundle/tddui-pp-ime-bundle-example: Bundle.entry[5].resource.identifier[0].system: No definition could be found for URL value 'https://identifiant-medicosocial-action.esante.gouv.fr'
WARNING: Bundle/tddui-pp-ime-bundle-example: Bundle.entry[6].resource.identifier[0].system: No definition could be found for URL value 'https://identifiant-medicosocial-action.esante.gouv.fr'
== fsh-generated/resources/Bundle-tddui-pp-pa-bundle-example.json ==
INFORMATION: Bundle/tddui-pp-pa-bundle-example: Bundle.entry[0].resource.meta.profile[0]: This element does not match any known slice defined in the profile https://interop.esante.gouv.fr/ig/fhir/tddui/StructureDefinition/tddui-patient|2.3.0 (this may not be a problem, but you should check that it's not intended to match a slice)
INFORMATION: Bundle/tddui-pp-pa-bundle-example: Bundle.entry[0].resource.identifier[0].type.coding[0].display: There are no valid display names found for the code http://terminology.hl7.org/CodeSystem/v2-0203#PI for language(s) 'fr-FR'. The display is 'Patient internal identifier' which is the default language display
WARNING: Bundle/tddui-pp-pa-bundle-example: Bundle.entry[0].resource.identifier[0].system: No definition could be found for URL value 'https://identifiant-medicosocial-localusager.esante.gouv.fr'
INFORMATION: Bundle/tddui-pp-pa-bundle-example: Bundle.entry[1].resource/*Consent/tddui-pp-pa-consent-accord-example*/.scope.coding[0].display: There are no valid display names found for the code http://terminology.hl7.org/CodeSystem/consentscope#patient-privacy for language(s) 'fr-FR'. The display is 'Privacy Consent' which is the default language display
WARNING: Bundle/tddui-pp-pa-bundle-example: Bundle.entry[1].resource/*Consent/tddui-pp-pa-consent-accord-example*/.policy[0].authority: No definition could be found for URL value 'https://www.cnsa.fr/'
WARNING: Bundle/tddui-pp-pa-bundle-example: Bundle.entry[2].resource/*CarePlan/tddui-pp-pa-careplan-example*/.identifier[0].system: No definition could be found for URL value 'https://identifiant-medicosocial-projetpersonnalise.esante.gouv.fr'
WARNING: Bundle/tddui-pp-pa-bundle-example: Bundle.entry[5].resource.identifier[0].system: No definition could be found for URL value 'https://identifiant-medicosocial-attente.esante.gouv.fr'
WARNING: Bundle/tddui-pp-pa-bundle-example: Bundle.entry[6].resource.identifier[0].system: No definition could be found for URL value 'https://identifiant-medicosocial-attente.esante.gouv.fr'
WARNING: Bundle/tddui-pp-pa-bundle-example: Bundle.entry[7].resource/*Goal/tddui-pp-pa-goal-objectif-1-example*/.identifier[0].system: No definition could be found for URL value 'https://identifiant-medicosocial-objectif.esante.gouv.fr'
WARNING: Bundle/tddui-pp-pa-bundle-example: Bundle.entry[8].resource/*Goal/tddui-pp-pa-goal-objectif-2-example*/.identifier[0].system: No definition could be found for URL value 'https://identifiant-medicosocial-objectif.esante.gouv.fr'
WARNING: Bundle/tddui-pp-pa-bundle-example: Bundle.entry[9].resource/*Goal/tddui-pp-pa-goal-objectif-3-example*/.identifier[0].system: No definition could be found for URL value 'https://identifiant-medicosocial-objectif.esante.gouv.fr'
INFORMATION: Bundle/tddui-pp-pa-bundle-example: Bundle.entry[10].resource.qualification[0]: This element does not match any known slice defined in the profile https://interop.esante.gouv.fr/ig/fhir/tddui/StructureDefinition/tddui-practitioner|2.3.0 (this may not be a problem, but you should check that it's not intended to match a slice)
INFORMATION: Bundle/tddui-pp-pa-bundle-example: Bundle.entry[10].resource.meta.profile[0]: This element does not match any known slice defined in the profile https://interop.esante.gouv.fr/ig/fhir/tddui/StructureDefinition/tddui-practitioner|2.3.0 (this may not be a problem, but you should check that it's not intended to match a slice)
WARNING: Bundle/tddui-pp-pa-bundle-example: Bundle.entry[10].resource.identifier[0].system: No definition could be found for URL value 'urn:oid:1.2.250.1.71.4.2.1'
WARNING: Bundle/tddui-pp-pa-bundle-example: Bundle.entry[11].resource.identifier.system: No definition could be found for URL value 'https://identifiant-medicosocial-evaluation.esante.gouv.fr'
WARNING: Bundle/tddui-pp-pa-bundle-example: Bundle.entry[12].resource/*ServiceRequest/tddui-pp-pa-servicerequest-besoin-1-example*/.identifier[0].system: No definition could be found for URL value 'https://identifiant-medicosocial-besoin.esante.gouv.fr'
WARNING: Bundle/tddui-pp-pa-bundle-example: Bundle.entry[13].resource/*ServiceRequest/tddui-pp-pa-servicerequest-besoin-2-example*/.identifier[0].system: No definition could be found for URL value 'https://identifiant-medicosocial-besoin.esante.gouv.fr'
WARNING: Bundle/tddui-pp-pa-bundle-example: Bundle.entry[14].resource/*ServiceRequest/tddui-pp-pa-servicerequest-besoin-3-example*/.identifier[0].system: No definition could be found for URL value 'https://identifiant-medicosocial-besoin.esante.gouv.fr'
WARNING: Bundle/tddui-pp-pa-bundle-example: Bundle.entry[15].resource.identifier[0].system: No definition could be found for URL value 'https://identifiant-medicosocial-action.esante.gouv.fr'
WARNING: Bundle/tddui-pp-pa-bundle-example: Bundle.entry[16].resource.identifier[0].system: No definition could be found for URL value 'https://identifiant-medicosocial-action.esante.gouv.fr'
WARNING: Bundle/tddui-pp-pa-bundle-example: Bundle.entry[17].resource.identifier[0].system: No definition could be found for URL value 'https://identifiant-medicosocial-action.esante.gouv.fr'
WARNING: Bundle/tddui-pp-pa-bundle-example: Bundle.entry[18].resource.identifier[0].system: No definition could be found for URL value 'https://identifiant-medicosocial-action.esante.gouv.fr'
WARNING: Bundle/tddui-pp-pa-bundle-example: Bundle.entry[19].resource.identifier[0].system: No definition could be found for URL value 'https://identifiant-medicosocial-action.esante.gouv.fr'
WARNING: Bundle/tddui-pp-pa-bundle-example: Bundle.entry[20].resource.identifier[0].system: No definition could be found for URL value 'https://identifiant-medicosocial-action.esante.gouv.fr'
WARNING: Bundle/tddui-pp-pa-bundle-example: Bundle.entry[21].resource.identifier[0].system: No definition could be found for URL value 'https://identifiant-medicosocial-moyenressource.esante.gouv.fr'
WARNING: Bundle/tddui-pp-pa-bundle-example: Bundle.entry[22].resource.identifier[0].system: No definition could be found for URL value 'https://identifiant-medicosocial-moyenressource.esante.gouv.fr'
WARNING: Bundle/tddui-pp-pa-bundle-example: Bundle.entry[23].resource.identifier[0].system: No definition could be found for URL value 'https://identifiant-medicosocial-moyenressource.esante.gouv.fr'
WARNING: Bundle/tddui-pp-pa-bundle-example: Bundle.entry[24].resource.identifier[0].system: No definition could be found for URL value 'https://identifiant-medicosocial-moyenressource.esante.gouv.fr'
== fsh-generated/resources/CapabilityStatement-TDDUIConsommateur.json ==
INFORMATION: CapabilityStatement/TDDUIConsommateur: CapabilityStatement.jurisdiction[0].coding[0].display: There are no valid display names found for the code urn:iso:std:iso:3166#FR for language(s) 'fr'. The display is 'France' which is the default language display
WARNING: CapabilityStatement/TDDUIConsommateur: CapabilityStatement.implementationGuide[0]: A definition could not be found for Canonical URL 'https://interop.esante.gouv.fr/ig/fhir/tddui'
== fsh-generated/resources/CapabilityStatement-TDDUIProducteur.json ==
INFORMATION: CapabilityStatement/TDDUIProducteur: CapabilityStatement.jurisdiction[0].coding[0].display: There are no valid display names found for the code urn:iso:std:iso:3166#FR for language(s) 'fr'. The display is 'France' which is the default language display
WARNING: CapabilityStatement/TDDUIProducteur: CapabilityStatement.implementationGuide[0]: A definition could not be found for Canonical URL 'https://interop.esante.gouv.fr/ig/fhir/tddui'
== fsh-generated/resources/CarePlan-tddui-pp-ime-careplan-example.json ==
WARNING: CarePlan/tddui-pp-ime-careplan-example: CarePlan.identifier[0].system: No definition could be found for URL value 'https://identifiant-medicosocial-projetpersonnalise.esante.gouv.fr'
== fsh-generated/resources/CarePlan-tddui-pp-pa-careplan-example.json ==
WARNING: CarePlan/tddui-pp-pa-careplan-example: CarePlan.identifier[0].system: No definition could be found for URL value 'https://identifiant-medicosocial-projetpersonnalise.esante.gouv.fr'
== fsh-generated/resources/CodeSystem-tddui-discriminator.json ==
INFORMATION: CodeSystem/tddui-discriminator: CodeSystem.jurisdiction[0].coding[0].display: There are no valid display names found for the code urn:iso:std:iso:3166#FR for language(s) 'fr'. The display is 'France' which is the default language display
== fsh-generated/resources/CodeSystem-tddui-encounter-identifier.json ==
INFORMATION: CodeSystem/tddui-encounter-identifier: CodeSystem.jurisdiction[0].coding[0].display: There are no valid display names found for the code urn:iso:std:iso:3166#FR for language(s) 'fr'. The display is 'France' which is the default language display
== fsh-generated/resources/CodeSystem-tddui-identifier.json ==
INFORMATION: CodeSystem/tddui-identifier: CodeSystem.jurisdiction[0].coding[0].display: There are no valid display names found for the code urn:iso:std:iso:3166#FR for language(s) 'fr'. The display is 'France' which is the default language display
== fsh-generated/resources/CodeSystem-tddui-observation-periode-scolaire.json ==
INFORMATION: CodeSystem/tddui-observation-periode-scolaire: CodeSystem.jurisdiction[0].coding[0].display: There are no valid display names found for the code urn:iso:std:iso:3166#FR for language(s) 'fr'. The display is 'France' which is the default language display
== fsh-generated/resources/CodeSystem-tddui-observation-type.json ==
INFORMATION: CodeSystem/tddui-observation-type: CodeSystem.jurisdiction[0].coding[0].display: There are no valid display names found for the code urn:iso:std:iso:3166#FR for language(s) 'fr'. The display is 'France' which is the default language display
== fsh-generated/resources/CodeSystem-tddui-task-input-action.json ==
INFORMATION: CodeSystem/tddui-task-input-action: CodeSystem.jurisdiction[0].coding[0].display: There are no valid display names found for the code urn:iso:std:iso:3166#FR for language(s) 'fr'. The display is 'France' which is the default language display
== fsh-generated/resources/CodeSystem-tddui-task-input-bilan.json ==
INFORMATION: CodeSystem/tddui-task-input-bilan: CodeSystem.jurisdiction[0].coding[0].display: There are no valid display names found for the code urn:iso:std:iso:3166#FR for language(s) 'fr'. The display is 'France' which is the default language display
== fsh-generated/resources/CodeSystem-tddui-task-input-moyen-ressource.json ==
INFORMATION: CodeSystem/tddui-task-input-moyen-ressource: CodeSystem.jurisdiction[0].coding[0].display: There are no valid display names found for the code urn:iso:std:iso:3166#FR for language(s) 'fr'. The display is 'France' which is the default language display
== fsh-generated/resources/CodeSystem-tddui-task-input-prestation.json ==
INFORMATION: CodeSystem/tddui-task-input-prestation: CodeSystem.jurisdiction[0].coding[0].display: There are no valid display names found for the code urn:iso:std:iso:3166#FR for language(s) 'fr'. The display is 'France' which is the default language display
== fsh-generated/resources/CodeSystem-tddui-task-input-transport.json ==
INFORMATION: CodeSystem/tddui-task-input-transport: CodeSystem.jurisdiction[0].coding[0].display: There are no valid display names found for the code urn:iso:std:iso:3166#FR for language(s) 'fr'. The display is 'France' which is the default language display
WARNING: CodeSystem/tddui-task-input-transport: CodeSystem.concept[7].display: value should not start or finish with whitespace 'Accompagnement nécessaire ou non de l'usager. '
== fsh-generated/resources/CodeSystem-tddui-task-output-bilan.json ==
INFORMATION: CodeSystem/tddui-task-output-bilan: CodeSystem.jurisdiction[0].coding[0].display: There are no valid display names found for the code urn:iso:std:iso:3166#FR for language(s) 'fr'. The display is 'France' which is the default language display
== fsh-generated/resources/Consent-tddui-pp-ime-consent-accord-example.json ==
INFORMATION: Consent/tddui-pp-ime-consent-accord-example: Consent.scope.coding[0].display: There are no valid display names found for the code http://terminology.hl7.org/CodeSystem/consentscope#patient-privacy for language(s) 'fr-FR'. The display is 'Privacy Consent' which is the default language display
WARNING: Consent/tddui-pp-ime-consent-accord-example: Consent.policy[0].authority: No definition could be found for URL value 'https://www.cnsa.fr/'
== fsh-generated/resources/Consent-tddui-pp-pa-consent-accord-example.json ==
INFORMATION: Consent/tddui-pp-pa-consent-accord-example: Consent.scope.coding[0].display: There are no valid display names found for the code http://terminology.hl7.org/CodeSystem/consentscope#patient-privacy for language(s) 'fr-FR'. The display is 'Privacy Consent' which is the default language display
WARNING: Consent/tddui-pp-pa-consent-accord-example: Consent.policy[0].authority: No definition could be found for URL value 'https://www.cnsa.fr/'
== fsh-generated/resources/DocumentReference-tddui-pp-pa-documentreference-bilan-objectif-1-example.json ==
== fsh-generated/resources/DocumentReference-tddui-pp-pa-documentreference-entrant-example.json ==
== fsh-generated/resources/Encounter-tddui-encounter-evenement-example.json ==
INFORMATION: Encounter/tddui-encounter-evenement-example: Encounter.identifier[0].type: Reference to draft CodeSystem https://hl7.fr/ig/fhir/core/CodeSystem/fr-core-cs-identifier-type|2.1.0
WARNING: Encounter/tddui-encounter-evenement-example: Encounter.identifier[0].system: No definition could be found for URL value 'https://identifiant-medicosocial-evenement.esante.gouv.fr'
INFORMATION: Encounter/tddui-encounter-evenement-example: Encounter.type[1].coding[0].display: There are no valid display names found for the code http://terminology.hl7.org/CodeSystem/data-absent-reason#not-permitted for language(s) 'fr-FR'. The display is 'Not Permitted' which is the default language display
== fsh-generated/resources/Encounter-tddui-encounter-sejour-example.json ==
WARNING: Encounter/tddui-encounter-sejour-example: Encounter.identifier[0].system: No definition could be found for URL value 'https://identifiant-medicosocial-sejour.esante.gouv.fr'
WARNING: Encounter/tddui-encounter-sejour-example: Encounter.identifier[1].system: No definition could be found for URL value 'https://identifiant-medicosocial-sejour.esante.gouv.fr'
== fsh-generated/resources/Goal-tddui-pp-ime-goal-objectif-1-example.json ==
WARNING: Goal/tddui-pp-ime-goal-objectif-1-example: Goal.identifier[0].system: No definition could be found for URL value 'https://identifiant-medicosocial-objectif.esante.gouv.fr'
== fsh-generated/resources/Goal-tddui-pp-ime-goal-objectif-2-example.json ==
WARNING: Goal/tddui-pp-ime-goal-objectif-2-example: Goal.identifier[0].system: No definition could be found for URL value 'https://identifiant-medicosocial-objectif.esante.gouv.fr'
== fsh-generated/resources/Goal-tddui-pp-pa-goal-attente-famille-example.json ==
WARNING: Goal/tddui-pp-pa-goal-attente-famille-example: Goal.identifier[0].system: No definition could be found for URL value 'https://identifiant-medicosocial-attente.esante.gouv.fr'
== fsh-generated/resources/Goal-tddui-pp-pa-goal-attente-usager-example.json ==
WARNING: Goal/tddui-pp-pa-goal-attente-usager-example: Goal.identifier[0].system: No definition could be found for URL value 'https://identifiant-medicosocial-attente.esante.gouv.fr'
== fsh-generated/resources/Goal-tddui-pp-pa-goal-objectif-1-example.json ==
WARNING: Goal/tddui-pp-pa-goal-objectif-1-example: Goal.identifier[0].system: No definition could be found for URL value 'https://identifiant-medicosocial-objectif.esante.gouv.fr'
== fsh-generated/resources/Goal-tddui-pp-pa-goal-objectif-2-example.json ==
WARNING: Goal/tddui-pp-pa-goal-objectif-2-example: Goal.identifier[0].system: No definition could be found for URL value 'https://identifiant-medicosocial-objectif.esante.gouv.fr'
== fsh-generated/resources/Goal-tddui-pp-pa-goal-objectif-3-example.json ==
WARNING: Goal/tddui-pp-pa-goal-objectif-3-example: Goal.identifier[0].system: No definition could be found for URL value 'https://identifiant-medicosocial-objectif.esante.gouv.fr'
== fsh-generated/resources/ImplementationGuide-ans.fhir.fr.tddui.json ==
INFORMATION: ImplementationGuide/ans.fhir.fr.tddui: ImplementationGuide.jurisdiction[0].coding[0].display: There are no valid display names found for the code urn:iso:std:iso:3166#FR for language(s) 'fr'. The display is 'France' which is the default language display
